Top queries,Clicks,Impressions,CTR,Position
the proud paintbrush,220,702,31.34%,1.96
behr paint,89,4736,1.88%,2.88
who owns benjamin moore paint,23,1919,1.2%,3.03
who makes behr paint,19,2468,0.77%,2.75
is behr paint good,17,2674,0.64%,5.99
who owns behr paint,12,2327,0.52%,2.57
behr,9,2024,0.44%,3
who owns benjamin moore,9,1441,0.62%,4.02
who makes benjamin moore paint,8,1171,0.68%,3.28
who makes behr paint for home depot,8,538,1.49%,2.35
who owns behr paint company,5,408,1.23%,3.06
who makes home depot paint,5,129,3.88%,2.19
bear paint,4,205,1.95%,3.08
latex trim paint,3,305,0.98%,8.04
does sherwin williams own benjamin moore,3,262,1.15%,2.07
is behr a good paint brand,3,251,1.2%,6.15
behr paint owner,3,235,1.28%,2.42
benjamin moore,2,1688,0.12%,2.41
benjamin moore near me,2,1004,0.2%,1.62
cost to paint a bathroom,2,551,0.36%,10.09
best paint brand for cabinets,2,419,0.48%,8.63
behr paint reviews,2,376,0.53%,3.85
masco,2,357,0.56%,1.66
best exterior paint for texas heat,2,234,0.85%,9.79
is behr good paint,2,230,0.87%,6.39
does home depot own behr paint,2,199,1.01%,2.4
best kitchen cabinet paint,2,180,1.11%,11.07
does home depot own behr,2,177,1.13%,1.95
paint it forward,2,170,1.18%,16
behr paint vs sherwin williams,2,119,1.68%,1.79
cabinet paint brands,2,111,1.8%,10.58
behr paint manufacturer,2,93,2.15%,4.67
does lowes sell behr paint,2,59,3.39%,1.59
is behr paint owned by home depot,2,53,3.77%,2.75
where is benjamin moore paint made,2,35,5.71%,27.71
yes,2,32,6.25%,3.78
how to tell if old paint is oil based,2,29,6.9%,5.62
front door refinishing near me,2,27,7.41%,9.63
behr paint home depot price,2,18,11.11%,4
heirloom cabinet paint reviews,2,13,15.38%,3.46
who sells benjamin moore paint,1,1696,0.06%,1.08
best paint for cabinets,1,1414,0.07%,48.6
cost to paint bathroom,1,1035,0.1%,18.58
who sells behr paint,1,971,0.1%,1.36
how much to paint a bathroom,1,875,0.11%,18.37
best cabinet paint,1,840,0.12%,26.67
is behr paint only sold at home depot,1,559,0.18%,5.21
labor cost to paint a small bathroom,1,490,0.2%,16.68
benjamin moore owner,1,450,0.22%,4.39
behr paint near me,1,429,0.23%,1.92
how to tell if paint is latex or oil,1,427,0.23%,7.28
best cabinet paint brand,1,345,0.29%,11.05
sherwin williams,1,323,0.31%,3.64
best brand of paint for kitchen cabinets,1,314,0.32%,25.4
cost to paint a small bathroom,1,277,0.36%,13.42
benjamin moore paint,1,275,0.36%,2.68
is behr a good paint,1,259,0.39%,5.93
is behr paint exclusive to home depot,1,231,0.43%,5
who carries behr paint,1,223,0.45%,1.37
is behr owned by home depot,1,214,0.47%,2.29
who manufactures behr paint,1,212,0.47%,3.23
sugar land house painters,1,211,0.47%,14.58
cost to paint small bathroom,1,210,0.48%,10.23
benjamin moore ownership,1,207,0.48%,3.15
who owns benjamin moore paints,1,206,0.49%,3.04
