Date,Clicks,Impressions,CTR,Position
2025-06-18,3,211,1.42%,40.6
2025-06-19,0,243,0%,42.4
2025-06-20,5,269,1.86%,39.9
2025-06-21,1,246,0.41%,47
2025-06-22,0,208,0%,42.7
2025-06-23,2,212,0.94%,36.8
2025-06-24,7,260,2.69%,42.1
2025-06-25,3,214,1.4%,38.4
2025-06-26,1,294,0.34%,46.1
2025-06-27,4,216,1.85%,37.7
2025-06-28,1,242,0.41%,46.5
2025-06-29,1,206,0.49%,41
2025-06-30,0,201,0%,35
2025-07-01,1,237,0.42%,36.2
2025-07-02,2,198,1.01%,40.4
2025-07-03,3,204,1.47%,42.1
2025-07-04,1,212,0.47%,38.5
2025-07-05,1,227,0.44%,44.8
2025-07-06,2,175,1.14%,38.7
2025-07-07,2,251,0.8%,42.8
2025-07-08,1,267,0.37%,42.2
2025-07-09,1,239,0.42%,39.8
2025-07-10,2,272,0.74%,44.1
2025-07-11,0,434,0%,43.5
2025-07-12,2,419,0.48%,41.1
2025-07-13,0,252,0%,41.3
2025-07-14,0,347,0%,41.1
2025-07-15,2,422,0.47%,41.4
2025-07-16,0,292,0%,41.5
2025-07-17,2,348,0.57%,44.1
2025-07-18,1,318,0.31%,39.8
2025-07-19,3,442,0.68%,43.9
2025-07-20,1,329,0.3%,41.4
2025-07-21,5,471,1.06%,42.6
2025-07-22,0,432,0%,43.8
2025-07-23,1,381,0.26%,35.8
2025-07-24,4,373,1.07%,42.5
2025-07-25,3,471,0.64%,38.8
2025-07-26,3,551,0.54%,44.6
2025-07-27,3,448,0.67%,42
2025-07-28,5,468,1.07%,43.5
2025-07-29,8,440,1.82%,38.2
2025-07-30,6,528,1.14%,40.1
2025-07-31,6,521,1.15%,41.4
2025-08-01,4,478,0.84%,37.4
2025-08-02,5,537,0.93%,39.3
2025-08-03,4,544,0.74%,35.1
2025-08-04,4,558,0.72%,38.7
2025-08-05,5,621,0.81%,36
2025-08-06,4,555,0.72%,37.1
2025-08-07,3,595,0.5%,36.8
2025-08-08,5,731,0.68%,35.1
2025-08-09,1,721,0.14%,40.8
2025-08-10,4,673,0.59%,36.2
2025-08-11,0,777,0%,40.4
2025-08-12,5,819,0.61%,31.8
2025-08-13,3,640,0.47%,35.5
2025-08-14,6,627,0.96%,38.1
2025-08-15,11,650,1.69%,38.2
2025-08-16,3,633,0.47%,35.5
2025-08-17,3,566,0.53%,36.5
2025-08-18,8,608,1.32%,34
2025-08-19,0,576,0%,34.4
2025-08-20,1,571,0.18%,37.3
2025-08-21,1,638,0.16%,37.7
2025-08-22,3,867,0.35%,42.3
2025-08-23,2,692,0.29%,38.4
2025-08-24,3,678,0.44%,36.6
2025-08-25,6,757,0.79%,36.5
2025-08-26,2,784,0.26%,41.7
2025-08-27,2,822,0.24%,41.3
2025-08-28,5,941,0.53%,43.3
2025-08-29,2,880,0.23%,41.7
2025-08-30,2,1080,0.19%,42.1
2025-08-31,3,1199,0.25%,41.1
2025-09-01,5,1124,0.44%,42.4
2025-09-02,5,1249,0.4%,43.3
2025-09-03,5,1163,0.43%,40.8
2025-09-04,2,1388,0.14%,41.9
2025-09-05,6,1211,0.5%,36.9
2025-09-06,3,1512,0.2%,37.9
2025-09-07,4,1419,0.28%,39.3
2025-09-08,7,1389,0.5%,36
2025-09-09,5,1202,0.42%,37.1
2025-09-10,3,969,0.31%,32.5
2025-09-11,6,1310,0.46%,33
2025-09-12,6,781,0.77%,21.7
2025-09-13,6,515,1.17%,12.7
2025-09-14,3,565,0.53%,13.5
2025-09-15,4,778,0.51%,14.3
2025-09-16,5,650,0.77%,11.9
2025-09-17,5,607,0.82%,12.1
2025-09-18,4,643,0.62%,9.5
2025-09-19,4,628,0.64%,12.3
2025-09-20,6,616,0.97%,9.7
2025-09-21,0,580,0%,9.8
2025-09-22,12,642,1.87%,11.3
2025-09-23,4,508,0.79%,8.5
2025-09-24,8,689,1.16%,9.3
2025-09-25,4,603,0.66%,7.8
2025-09-26,11,1029,1.07%,8.1
2025-09-27,2,576,0.35%,10.1
2025-09-28,4,547,0.73%,11
2025-09-29,6,611,0.98%,12.6
2025-09-30,3,617,0.49%,10.4
2025-10-01,8,581,1.38%,10.5
2025-10-02,4,631,0.63%,11.8
2025-10-03,3,438,0.68%,12.7
2025-10-04,9,491,1.83%,11.5
2025-10-05,2,575,0.35%,10.9
2025-10-06,3,628,0.48%,10.2
2025-10-07,4,692,0.58%,8.4
2025-10-08,4,651,0.61%,7.5
2025-10-09,2,752,0.27%,9.8
2025-10-10,3,615,0.49%,8.5
2025-10-11,1,607,0.16%,8.9
2025-10-12,3,511,0.59%,9.1
2025-10-13,4,752,0.53%,8.1
2025-10-14,2,721,0.28%,8.3
2025-10-15,6,777,0.77%,7.9
2025-10-16,5,683,0.73%,9.1
2025-10-17,4,737,0.54%,7.4
2025-10-18,3,648,0.46%,7.7
2025-10-19,2,700,0.29%,8.5
2025-10-20,6,589,1.02%,8.5
2025-10-21,2,548,0.36%,8
2025-10-22,5,546,0.92%,9.5
2025-10-23,3,666,0.45%,8.5
2025-10-24,3,543,0.55%,8.1
2025-10-25,11,553,1.99%,7.4
2025-10-26,7,679,1.03%,7.7
2025-10-27,3,771,0.39%,9.3
2025-10-28,2,658,0.3%,6
2025-10-29,2,545,0.37%,6.7
2025-10-30,1,598,0.17%,6.6
2025-10-31,3,515,0.58%,7.3
2025-11-01,4,615,0.65%,6.3
2025-11-02,4,713,0.56%,6.8
2025-11-03,8,767,1.04%,6.4
2025-11-04,8,716,1.12%,5.4
2025-11-05,9,688,1.31%,6.5
2025-11-06,9,716,1.26%,5.5
2025-11-07,13,917,1.42%,7.5
2025-11-08,7,792,0.88%,6.7
2025-11-09,2,767,0.26%,5.3
2025-11-10,4,1115,0.36%,7.1
2025-11-11,4,1124,0.36%,10.1
2025-11-12,5,1064,0.47%,5.6
2025-11-13,7,946,0.74%,7
2025-11-14,2,1044,0.19%,5.9
2025-11-15,4,802,0.5%,6.5
2025-11-16,2,889,0.22%,5.7
2025-11-17,10,1045,0.96%,9.5
2025-11-18,5,1098,0.46%,5.9
2025-11-19,2,1001,0.2%,6.4
2025-11-20,0,1191,0%,9.1
2025-11-21,5,1184,0.42%,5
2025-11-22,7,1019,0.69%,5.8
2025-11-23,4,1073,0.37%,6.2
2025-11-24,4,1402,0.29%,12.1
2025-11-25,2,1191,0.17%,6.2
2025-11-26,3,952,0.32%,7
2025-11-27,3,815,0.37%,9.4
2025-11-28,3,1075,0.28%,5.8
2025-11-29,1,1102,0.09%,6.4
2025-11-30,9,1063,0.85%,5.9
2025-12-01,4,1278,0.31%,8.9
2025-12-02,5,1135,0.44%,5.5
2025-12-03,5,1040,0.48%,5.7
2025-12-04,4,1159,0.35%,6.4
2025-12-05,3,1069,0.28%,5.7
2025-12-06,2,1013,0.2%,6.1
2025-12-07,4,943,0.42%,6
2025-12-08,3,1288,0.23%,13.5
2025-12-09,3,1000,0.3%,9.7
2025-12-10,2,991,0.2%,6
2025-12-11,3,1242,0.24%,8.1
2025-12-12,1,1064,0.09%,6.3
2025-12-13,2,1078,0.19%,5.7
2025-12-14,3,1166,0.26%,6.1
2025-12-15,7,1430,0.49%,9.1
2025-12-16,1,1238,0.08%,5.3
2025-12-17,1,1154,0.09%,5.1
2025-12-18,5,1169,0.43%,8.9
2025-12-19,3,1335,0.22%,5.4
2025-12-20,4,1183,0.34%,6.4
2025-12-21,2,1075,0.19%,5.8
2025-12-22,3,1276,0.24%,10.2
2025-12-23,3,1003,0.3%,6.8
2025-12-24,2,806,0.25%,9.1
2025-12-25,2,685,0.29%,7.6
2025-12-26,7,1230,0.57%,5.8
2025-12-27,3,1267,0.24%,6.1
2025-12-28,10,1211,0.83%,7.2
2025-12-29,3,1547,0.19%,8.7
2025-12-30,10,1410,0.71%,6.3
2025-12-31,5,1179,0.42%,6.7
2026-01-01,5,1123,0.45%,6.8
2026-01-02,8,1545,0.52%,5.6
2026-01-03,4,1494,0.27%,5.6
2026-01-04,3,1650,0.18%,6.3
2026-01-05,6,1850,0.32%,9.1
2026-01-06,2,1611,0.12%,6.3
2026-01-07,12,1303,0.92%,6.5
